mkz,class
30340002,No Influence
30350016,No Influence
30350017,No Influence
30350018,No Influence
30360050,No Influence
30360051,No Influence
30360055,No Influence
30360056,No Influence
31310003,No Influence
31320017,No Influence
31320033,No Influence
31320038,No Influence
31320045,No Influence
31320049,No Influence
31320054,No Influence
31320062,No Influence
31320063,No Influence
31330017,No Influence
31330072,No Influence
31340028,No Influence
31340030,No Influence
31340031,No Influence
31350001,No Influence
31350004,No Influence
31350005,No Influence
31350016,No Influence
31350030,No Influence
31360011,No Influence
31360019,No Influence
31360025,No Influence
31360055,No Influence
31360088,No Influence
31360108,No Influence
31360111,No Influence
31360119,No Influence
31360120,No Influence
31370001,No Influence
31370019,No Influence
31370022,No Influence
31370031,No Influence
31380005,No Influence
31380006,No Influence
31380012,No Influence
31382912,No Influence
31382921,No Influence
31391526,No Influence
32300003,No Influence
32310007,No Influence
32310008,No Influence
32310009,No Influence
32320060,No Influence
32330012,No Influence
32330015,No Influence
32330016,No Influence
32330017,No Influence
32330018,No Influence
32330026,No Influence
32340003,No Influence
32340005,No Influence
32340006,No Influence
32340024,No Influence
32340025,No Influence
32350002,No Influence
32360020,No Influence
32360028,No Influence
32360043,No Influence
32360044,No Influence
32360063,No Influence
32360068,No Influence
32360084,No Influence
32360091,No Influence
32360103,No Influence
32360118,No Influence
32370006,No Influence
32370010,No Influence
32370030,No Influence
32370037,No Influence
32370064,No Influence
32370068,No Influence
32382390,No Influence
32382812,No Influence
32382845,No Influence
32382851,No Influence
32382852,No Influence
32382906,No Influence
32382908,No Influence
32382922,No Influence
32382943,No Influence
32392380,No Influence
32392410,No Influence
33310005,No Influence
33320004,No Influence
33320017,No Influence
33330001,No Influence
33330002,Weak Influence
33340002,No Influence
33350015,No Influence
33350017,No Influence
33360025,No Influence
33360026,No Influence
33360039,No Influence
33370003,No Influence
33370004,No Influence
33370006,No Influence
33370011,No Influence
33370014,No Influence
33370015,No Influence
33382352,No Influence
33382353,No Influence
33382566,No Influence
33382583,No Influence
33382711,No Influence
33382780,No Influence
33390001,No Influence
33392245,No Influence
33392340,No Influence
34320004,No Influence
34320005,No Influence
34320009,No Influence
34320014,No Influence
34320018,No Influence
34330012,No Influence
34330013,No Influence
34330014,No Influence
34340003,No Influence
34340004,No Influence
34340005,No Influence
34340006,No Influence
34340010,No Influence
34340011,No Influence
34340026,No Influence
34340027,No Influence
34350021,No Influence
34350022,No Influence
34350029,No Influence
34350030,No Influence
34350031,No Influence
34350047,Weak Influence
34360039,No Influence
34360043,No Influence
34362608,No Influence
34363308,No Influence
34370005,No Influence
34370013,No Influence
34370025,No Influence
34370028,No Influence
34370031,No Influence
34370046,Weak Influence
34370053,No Influence
34370055,No Influence
34370056,No Influence
34370062,No Influence
34370063,No Influence
34370068,No Influence
34376608,No Influence
34380018,No Influence
34380020,No Influence
34382562,No Influence
34382564,No Influence
34382625,No Influence
34382660,No Influence
35310001,No Influence
35320005,No Influence
35320009,No Influence
35320028,No Influence
35320029,No Influence
35320031,No Influence
35320032,No Influence
35330001,No Influence
35330007,No Influence
35330009,No Influence
35340013,No Influence
35340018,No Influence
35340021,No Influence
35340023,No Influence
35340024,No Influence
35340030,No Influence
35340034,No Influence
35340035,No Influence
35360005,No Influence
35360006,No Influence
35370058,No Influence
35370071,No Influence
35370082,No Influence
35376408,No Influence
35386612,No Influence
35386745,No Influence
35386746,No Influence
35386760,No Influence
35386836,No Influence
35386837,No Influence
35386838,No Influence
35386839,No Influence
35390109,No Influence
35390209,No Influence
35396706,No Influence
35396708,No Influence
35396735,No Influence
35396840,No Influence
36330006,No Influence
36330031,No Influence
